# VPN Config | Updated: 2026-05-30 06:40 UTC
# White: 10 | Black: 10 | Fast: 15

# ═══ ⚪ БЕЛЫЕ СЕРВЕРЫ ═══
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&sid=0f4dacf62211e75f&sni=by.api-yandex.net#🚀 Автовыбор | ⚪ Белые
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&sid=0f4dacf62211e75f&sni=by.api-yandex.net#🌐 XX | ⚪ Белый список #1
vless://b66ae727-821c-4a2a-985e-3b1404509bab@146.185.197.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vashsender.ru&pbk=tLIY95WzJpGsi02rk_G2SwMOiy10H0-5fGCh6fGDimI&sid=2fca9cbb14&spx=%2F#🌐 XX | ⚪ Белый список #2
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?encryption=none&type=xhttp&security=tls&mode=packet-up&extra=null&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru#🌐 XX | ⚪ Белый список #3
vless://f803d12a-a44b-41c3-8811-5d0f9a915180@5.42.123.219:16536?type=tcp&security=reality&encryption=none&pbk=VSXItcGJvaAqB2t4tY_NcMdTF0y-cfijX0LQE7PZjm4&fp=chrome&sni=ads.x5.ru&sid=1a7f9b134cc9&flow=xtls-rprx-vision#🌐 XX | ⚪ Белый список #4
vless://202a32db-16bd-4959-8d00-7e60ad9aa079@176.108.252.25:57506?encryption=none&type=tcp&security=reality&sni=www.intel.com&flow=xtls-rprx-vision&pbk=VmTHgpXOg8LwAE097pQHpa-xIgbf70HrR69RNkzm3DQ&sid=c0027f1cce&spx=%2F3Uyo7ONqD87HHis&fp=chrome#🌐 XX | ⚪ Белый список #5
vless://3ef3cb7c-fd9c-4103-a4b8-d444f27d5791@51.250.47.27:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=eh.vk.com&pbk=0vlyczKGGAZbev0skD7sP12VVsomgtYfNXyUMiZNOWo&sid=42&spx=%2F#🌐 XX | ⚪ Белый список #6
vless://3ef3cb7c-fd9c-4103-a4b8-d444f27d5791@51.250.47.27:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=megafon.ru&pbk=0vlyczKGGAZbev0skD7sP12VVsomgtYfNXyUMiZNOWo&sid=969e317b&spx=%2F#🌐 XX | ⚪ Белый список #7
vless://7dc8054d-6dfa-4dcc-be4d-298005705e44@51.250.117.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=D9CGr9Ki6Fh8B8bXMCSFv9IWqJY9oNMstKPLnfXF4k4&sid=f4273e96b16c&spx=%2F#🌐 XX | ⚪ Белый список #8
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@217.16.29.23:7443?encryption=none&type=tcp&security=tls&fp=chrome&sni=ru5.cleanersaz.help&alpn=h2%2Chttp%2F1.1#🌐 XX | ⚪ Белый список #9
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru5.cleanersaz.help:7443?fp=chrome&security=tls&sni=ru5.cleanersaz.help&type=tcp#🌐 XX | ⚪ Белый список #10

# ═══ ⚫ ЧЁРНЫЕ СЕРВЕРЫ ═══
