# VPN Config | Updated: 2026-05-29 18:27 UTC
# White: 10 | Black: 10 | Fast: 15

# ═══ ⚪ БЕЛЫЕ СЕРВЕРЫ ═══
vless://7446ce0f-c3ae-40bf-a046-7d9b64be4b80@176.109.101.215:8083?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🚀 Автовыбор | ⚪ Белые
vless://7446ce0f-c3ae-40bf-a046-7d9b64be4b80@176.109.101.215:8083?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🌐 XX | ⚪ Белый список #1
vless://%40Vaslbashi@66.81.247.63:443?path=%2F&security=tls&encryption=none&insecure=0&host=enquiries-commands-div-medal.trycloudflare.com&type=ws&allowInsecure=0#🇺🇸 US | ⚪ Белый список #2
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru5.cleanersaz.help:7443?encryption=none&security=tls&sni=ru5.cleanersaz.help&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#🌐 XX | ⚪ Белый список #3
vless://91e120bc-159a-4390-b4e1-197b19602ea0@de.sbrf-cdn342.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&fp=qq&alpn=http%2F1.1&flow=xtls-rprx-vision&insecure=0#🌐 XX | ⚪ Белый список #4
vless://Telegram-Parsashonam-3@216.24.57.6:443?mode=auto&path=%2Fp4r34m&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=p4r34m.hendevaneh.sbs&fp=chrome&type=xhttp&allowInsecure=1&sni=p4r34m.hendevaneh.sbs#🌐 XX | ⚪ Белый список #5
vless://Telegram-Parsashonam-3@216.24.57.6:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=p4r34m.hendevaneh.sbs&fp=chrome&alpn=h2%2Chttp%2F1.1&path=%2Fp4r34m&host=p4r34m.hendevaneh.sbs&insecure=1#🌐 XX | ⚪ Белый список #6
vless://2a87235a-cac6-4751-a42a-da603f7de13c@ru.pool-b.vodkacore.pro:44003?type=tcp&headerType=none&security=reality&encryption=none&sni=netcenter-cdn.com&fp=qq&pbk=mCtDwMr9u9MdztUGzCGADj-nfHv6CQpAf_ywbyKl8ww&sid=ab3f86b9f8e956&spx=%2F&flow=xtls-rprx-vision#🌐 XX | ⚪ Белый список #7
vless://5e8c894b-1efa-48d4-85ee-9daf5d574c16@216.24.57.6:2096?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=irannewsdaily.com.hamshahrionline.ir.irdiplomacy.ir.irandaily.ir.alef.ir.rajanews.com.irannewsdaily.com&allowInsecure=0&sni=bad-AppLicatIon22nBd8j5OK.CArBoNbLaCkBmw.Ir#🌐 XX | ⚪ Белый список #8
vless://91e120bc-159a-4390-b4e1-197b19602ea0@de.sbrf-cdn342.ru:443?security=tls&alpn=http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐 XX | ⚪ Белый список #9
vless://91e120bc-159a-4390-b4e1-197b19602ea0@de.sbrf-cdn342.ru:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=qq&sni=sub.sbrf-cdn342.ru#🌐 XX | ⚪ Белый список #10

# ═══ ⚫ ЧЁРНЫЕ СЕРВЕРЫ ═══
vless://0294d19d-5b1c-4ac6-8bf9-b14be79f3db3@150.241.101.40:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dl.google.com&fp=chrome&pbk=3wa3ZmMniymkL-58bPtY7baWPxdJ6n2UaJMG7YiLiGo&flow=xtls-rprx-vision#🚀 Автовыбор | ⚫ Чёрные
vless://0294d19d-5b1c-4ac6-8bf9-b14be79f3db3@150.241.101.40:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dl.google.com&fp=chrome&pbk=3wa3ZmMniymkL-58bPtY7baWPxdJ6n2UaJMG7YiLiGo&flow=xtls-rprx-vision#🇺🇸 US | ⚫ Чёрный список #1
vless://0d974d97-fc0f-4e31-9f86-d4972c37b565@185.207.198.170:2053?security=tls&type=xhttp&path=%2Fxn--q9jyb4c&host=cdn.dns.xn--q9jyb4c&sni=cdn.dns.xn--q9jyb4c&fp=chrome&mode=auto&encryption=none#🌐 XX | ⚫ Чёрный список #2
vless://0d974d97-fc0f-4e31-9f86-d4972c37b565@193.22.229.35:2053?mode=auto&path=/xn--q9jyb4c&security=tls&encryption=none&insecure=0&host=cdn.dns.xn--q9jyb4c&type=xhttp&allowInsecure=0&sni=cdn.dns.xn--q9jyb4c#🌐 XX | ⚫ Чёрный список #3
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?security=none&encryption=none&headerType=none&type=tcp#🌐 XX | ⚫ Чёрный список #4
vless://0d974d97-fc0f-4e31-9f86-d4972c37b565@185.207.198.170:2053?mode=auto&path=%2Fxn--q9jyb4c&security=tls&encryption=none&insecure=0&host=cdn.dns.xn--q9jyb4c&type=xhttp&allowInsecure=0&sni=cdn.dns.xn--q9jyb4c#🌐 XX | ⚫ Чёрный список #5
vless://0d974d97-fc0f-4e31-9f86-d4972c37b565@193.22.229.35:2053?security=tls&type=xhttp&path=%2Fxn--q9jyb4c&host=cdn.dns.xn--q9jyb4c&sni=cdn.dns.xn--q9jyb4c&fp=chrome&mode=auto&encryption=none#🌐 XX | ⚫ Чёрный список #6
vless://0d974d97-fc0f-4e31-9f86-d4972c37b565@91.209.253.225:2053?mode=auto&path=/xn--q9jyb4c&security=tls&encryption=none&insecure=0&host=cdn.dns.xn--q9jyb4c&type=xhttp&allowInsecure=0&sni=cdn.dns.xn--q9jyb4c#🌐 XX | ⚫ Чёрный список #7
vless://0d974d97-fc0f-4e31-9f86-d4972c37b565@91.209.253.225:2053?security=tls&type=xhttp&path=%2Fxn--q9jyb4c&host=cdn.dns.xn--q9jyb4c&sni=cdn.dns.xn--q9jyb4c&fp=chrome&mode=auto&encryption=none#🌐 XX | ⚫ Чёрный список #8
vless://2ee26119-94e5-40b4-ba3a-16354021b600@185.18.250.127:2096?allow_insecure=1&allowInsecure=1&host=69565ce3109804e7813f98ee.mmdbay.blog&insecure=1&path=%2Fgraphql&security=tls&sni=69565ce3109804e7813f98ee.mmdbay.blog&type=ws#🌐 XX | ⚫ Чёрный список #9
vless://InternetAzadRobot@151.101.129.164:80?type=xhttp&encryption=none&path=%2FTignal&host=tignaltofansv4.global.ssl.fastly.net&mode=auto&x_padding_bytes=100-1000&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&security=none#🌐 XX | ⚫ Чёрный список #10

# ═══ ⚡ FAST ALL ═══
vless://7446ce0f-c3ae-40bf-a046-7d9b64be4b80@176.109.101.215:8083?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🚀 Автовыбор | ⚡ Fast All
vless://7446ce0f-c3ae-40bf-a046-7d9b64be4b80@176.109.101.215:8083?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🌐 XX | ⚡ Fast All #1
vless://%40Vaslbashi@66.81.247.63:443?path=%2F&security=tls&encryption=none&insecure=0&host=enquiries-commands-div-medal.trycloudflare.com&type=ws&allowInsecure=0#🇺🇸 US | ⚡ Fast All #2
