# VPN Config | Updated: 2026-05-30 11:12 UTC
# White: 10 | Black: 10 | Fast: 15

# ═══ ⚪ БЕЛЫЕ СЕРВЕРЫ ═══
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&sid=0f4dacf62211e75f&sni=by.api-yandex.net#🚀 Автовыбор | ⚪ Белые
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&sid=0f4dacf62211e75f&sni=by.api-yandex.net#🌐 XX | ⚪ Белый список #1
vless://dd6abf10-be20-418e-a272-ec64ec70cda0@188.124.37.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=web.max.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=d995792afeb193#🌐 XX | ⚪ Белый список #2
vless://dd6abf10-be20-418e-a272-ec64ec70cda0@158.160.150.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=cf4d#🌐 XX | ⚪ Белый список #3
vless://dd6abf10-be20-418e-a272-ec64ec70cda0@158.160.249.158:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=65c7748be8#🌐 XX | ⚪ Белый список #4
vless://95072a5e-178f-406e-8d77-570d9d83f116@176.109.101.215:8083?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🌐 XX | ⚪ Белый список #5
vless://95072a5e-178f-406e-8d77-570d9d83f116@185.242.19.249:80?encryption=none&type=ws&security=none&path=%2Fstatic&host=top2019950683.mwscdn.ru#🌐 XX | ⚪ Белый список #6
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@87.228.101.34:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=zrvxqfpn&fp=chrome&sni=mail.yandex.ru&pbk=MUk2riQSJscTXhcWiy_1SSLFiPjsMne4w-yInUrDLjY&sid=aaaa#🌐 XX | ⚪ Белый список #7
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru13.cleanersaz.help:443?encryption=none&security=reality&sni=eh.vk.com&fp=chrome&pbk=3ZHq23cnEeKllJQYQ_S5TsAv-4grmPFAOY31z3QKOBU&sid=aaaa&type=grpc&authority=&serviceName=zrvxqfpn&mode=gun#🌐 XX | ⚪ Белый список #8
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru13.cleanersaz.help:443?encryption=none&security=reality&sni=mail.yandex.ru&fp=chrome&pbk=MUk2riQSJscTXhcWiy_1SSLFiPjsMne4w-yInUrDLjY&sid=aaaa&type=grpc&authority=&serviceName=zrvxqfpn&mode=gun#🌐 XX | ⚪ Белый список #9
