# VPN Config | Updated: 2026-05-31 16:56 UTC
# White: 10 | Black: 10 | Fast: 15

# ═══ ⚪ БЕЛЫЕ СЕРВЕРЫ ═══
vless://2ce70f60-6145-4730-97e1-a38cb5dd2afc@5.188.114.12:2443?encryption=none&type=ws&security=none#🚀 Автовыбор | ⚪ Белые
vless://2ce70f60-6145-4730-97e1-a38cb5dd2afc@5.188.114.12:2443?encryption=none&type=ws&security=none#🌐 XX | ⚪ Белый список #1
vless://53a26ce6-2a75-477e-bb9f-d306eee36ec1@185.91.52.67:443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=chrome&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🌐 XX | ⚪ Белый список #2
vless://81ee0ab0-99a4-4f04-9ff2-e51e0164150a@89.208.231.84:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=one.one.one.one&fp=chrome&pbk=6jBxU8MoNrWnQtRA2rh5e7FM8reB3xCIctt_0j9M9Us&type=tcp&headerType=none#🌐 XX | ⚪ Белый список #3
vless://fc0bdb3b-c61f-4e91-8eb7-9d2a9993fe03@77.74.228.180:2087?path=%2F%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia&security=tls&encryption=none&insecure=0&host=pOn.cCnnX.IR&fp=chrome&type=ws&allowInsecure=0&sni=pOn.cCnnX.IR#🌐 XX | ⚪ Белый список #4
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-87.vk-cdnvideo.com:8443?&security=tls&fp=chrome&type=tcp&headerType=none&host=cdn3-87.vk-cdnvideo.com&path=%2F#🌐 XX | ⚪ Белый список #5
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-87.vk-cdnvideo.com:8443?&security=tls&type=tcp&headerType=none&host=cdn3-87.vk-cdnvideo.com&path=%2F#🌐 XX | ⚪ Белый список #6
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-87.vk-cdnvideo.com:8443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&allowInsecure=1&insecure=1&type=tcp&security=tls&sni=cdn3-87.vk-cdnvideo.com#🌐 XX | ⚪ Белый список #7
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-87.vk-cdnvideo.com:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&encryption=none&headerType=none&type=tcp#🌐 XX | ⚪ Белый список #8
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@nldnode1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#🌐 XX | ⚪ Белый список #9
vless://a1bb5fa0-3b1e-4fbc-f1b6-686a35796849@195.123.210.147:443?encryption=none&security=tls&sni=us2.wxgqlfx.xyz&type=ws&host=us2.wxgqlfx.xyz&path=%2FTG%40wxgqlfx&fp=chrome&alpn=http%2F1.1#🌐 XX | ⚪ Белый список #10

# ═══ ⚫ ЧЁРНЫЕ СЕРВЕРЫ ═══
vless://69439c87-cf97-41df-af37-580a1ad5fdb9@103.119.18.153:443?security=reality&encryption=none&pbk=1RNN1WNZn5tNGW6IyPYvGWVPybifzXGkbZ_IbGDDb2w&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=06491bcf#🚀 Автовыбор | ⚫ Чёрные
vless://69439c87-cf97-41df-af37-580a1ad5fdb9@103.119.18.153:443?security=reality&encryption=none&pbk=1RNN1WNZn5tNGW6IyPYvGWVPybifzXGkbZ_IbGDDb2w&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=06491bcf#🇺🇸 US | ⚫ Чёрный список #1
vless://2ee26119-94e5-40b4-ba3a-16354021b600@185.18.250.127:2096?&security=tls&fp=chrome&sni=69565ce3109804e7813f98ee.mmdbay.blog&type=ws&headerType=none&host=69565ce3109804e7813f98ee.mmdbay.blog&path=%2Fgraphql#🌐 XX | ⚫ Чёрный список #2
vless://2ee26119-94e5-40b4-ba3a-16354021b600@185.18.250.127:2096?encryption=none&security=tls&sni=69565ce3109804e7813f98ee.mmdbay.blog&type=ws&host=69565ce3109804e7813f98ee.mmdbay.blog&path=%2Fgraphql#🌐 XX | ⚫ Чёрный список #3
vless://2ee26119-94e5-40b4-ba3a-16354021b600@185.18.250.127:2096?type=ws&headerType=none&security=tls&encryption=none&sni=69565ce3109804e7813f98ee.mmdbay.blog&path=%2Fgraphql&host=69565ce3109804e7813f98ee.mmdbay.blog&insecure=1#🌐 XX | ⚫ Чёрный список #4
vless://7f979bbf-9357-44e8-a6ae-80927fbd851d@140.248.187.74:80?encryption=none&security=none&type=ws&host=rb24.ir&path=ws/?ed=2048/@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz/?2048#🌐 XX | ⚫ Чёрный список #5
vless://7f979bbf-9357-44e8-a6ae-80927fbd851d@146.75.119.82:80?encryption=none&security=none&type=ws&host=rb24.ir&path=ws/?ed=2048/@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz/?2048#🌐 XX | ⚫ Чёрный список #6
