# VPN Config | Updated: 2026-05-28 18:30 UTC
# White: 10 | Black: 10 | Fast: 15

# ═══ ⚪ БЕЛЫЕ СЕРВЕРЫ ═══
vless://5610a52c-48e0-4e8c-9230-fb302b04d02e@ss.ll0ll.vip:2096?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🚀 Автовыбор | ⚪ Белые
vless://5610a52c-48e0-4e8c-9230-fb302b04d02e@ss.ll0ll.vip:2096?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🌐 XX | ⚪ Белый список #1
vless://9bc46020-c550-439a-86c5-38f64abc1ffd@eeshka.api.dznn.net:443?security=reality&encryption=none&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eeshka.api.dznn.net&sid=0a6ba2716a409da6#🌐 XX | ⚪ Белый список #2
vless://9bc46020-c550-439a-86c5-38f64abc1ffd@eeshka.api.dznn.net:443?security=reality&encryption=none&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=eeshka.api.dznn.net&sid=0a6ba2716a409da6#🌐 XX | ⚪ Белый список #3
vless://9bc46020-c550-439a-86c5-38f64abc1ffd@fishsea.api.dznn.net:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=0a6ba2716a409da6&sni=fishsea.api.dznn.net&type=tcp#🌐 XX | ⚪ Белый список #4
vless://4e783787-4de7-51de-ae32-01ce7203b838@185.171.202.76:42652?allowInsecure=1&alpn=h2,http/1.1&encryption=none&fp=chrome&host=omm.kotlet.org&mode=stream-one&path=/skkwkqknsjejejwj&security=tls&sni=yahoo.com&type=xhttp#🌐 XX | ⚪ Белый список #5
vless://Tel%3AArshiacomplus@185.171.202.76:42652?mode=stream-one&path=%2Fskkwkqknsjejejwj&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=omm.kotlet.org&fp=firefox&type=xhttp&allowInsecure=1&sni=soft98.ir#🌐 XX | ⚪ Белый список #6
vless://Tel%3AArshiacomplus@185.171.202.76:42652?mode=stream-one&path=%2Fskkwkqknsjejejwj&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=omm.kotlet.org&fp=firefox&type=xhttp&allowInsecure=1&sni=yahoo.com#🌐 XX | ⚪ Белый список #7
vless://61419a93-e318-4f37-938b-e1e178c5b806@top3943405450.mwscdn.ru:443?type=xhttp&security=tls&encryption=none&fp=chrome&sni=top3943405450.mwscdn.ru&path=%2Fxhttppath&mode=auto#🌐 XX | ⚪ Белый список #8
vless://9ee79303-e095-40f5-8fb8-363d87e90465@159.195.56.86:8443?type=tcp&security=reality&encryption=none&pbk=FQ-t1B16UdR6QYZyfYRf9PrD5JoEeCrkgRfM-doG4zY&fp=random&sni=fastsync.xyz&sid=1bc9bcde4b1ef645&spx=%2F&flow=xtls-rprx-vision#🌐 XX | ⚪ Белый список #9
vless://9ee79303-e095-40f5-8fb8-363d87e90465@85.93.10.106:443?type=tcp&security=reality&encryption=none&pbk=jxFvY1W8mS7K8aKMJIsJwbA0MyO4WujHiOVUO-H4T2c&fp=randomized&sni=currency.rest&flow=xtls-rprx-vision#🌐 XX | ⚪ Белый список #10

# ═══ ⚫ ЧЁРНЫЕ СЕРВЕРЫ ═══
vless://48d7e2e5-6ddc-434f-a5e5-c53b9e2f6301@109.69.218.212:443?security=reality&encryption=none&echfq=none&pbk=KfKYcURcfQ207VZCXG4g2cxltWvG2Zk7j3WCjvpa8Sg&headerType=none&fp=randomized&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ns.passwd.space#🚀 Автовыбор | ⚫ Чёрные
vless://48d7e2e5-6ddc-434f-a5e5-c53b9e2f6301@109.69.218.212:443?security=reality&encryption=none&echfq=none&pbk=KfKYcURcfQ207VZCXG4g2cxltWvG2Zk7j3WCjvpa8Sg&headerType=none&fp=randomized&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ns.passwd.space#🌐 XX | ⚫ Чёрный список #1
vless://1b43419a-b711-40d4-a0ee-eb5c73e60c92@den.n1etwork.prostosetup.org:443?security=reality&encryption=none&pbk=K1pl5IAOi7N5MUQIvv-35fQcpxgz9uLW5Dv45a2tmRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=github.com&sid=50#🇺🇸 US | ⚫ Чёрный список #2
vless://InternetAzadRobot@146.75.117.91:80?mode=auto&path=%2FTignal&security=none&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofansv4.global.ssl.fastly.net&type=xhttp#🌐 XX | ⚫ Чёрный список #3
vless://f4bad870-4b45-4a46-bec6-d05fa31df1cb@fr.clgate.network:443?mode=stream-up&path=%2F&security=reality&encryption=none&pbk=r2B2KwffHmyjWrmwKmI0o3uW9UEsn2l_Ko0UmyTjKgM&host=m.twitch.tv&fp=chrome&allowinsecure=0&type=xhttp&sni=m.twitch.tv#🇺🇸 US | ⚫ Чёрный список #4
vless://f4bad870-4b45-4a46-bec6-d05fa31df1cb@fr.clgate.network:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=m.twitch.tv&fp=chrome&pbk=r2B2KwffHmyjWrmwKmI0o3uW9UEsn2l_Ko0UmyTjKgM&path=%2F&host=m.twitch.tv#🇺🇸 US | ⚫ Чёрный список #5
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@212.22.94.213:443/?type=grpc&encryption=none&flow=&serviceName=vless&sni=down.spectrumproxy.shop&fp=chrome&security=reality&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=a1c1d7e2f9b3#🌐 XX | ⚫ Чёрный список #6
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@down.spectrumproxy.shop:443?mode=gun&type=grpc&security=reality&sni=down.spectrumproxy.shop&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=a1c1d7e2f9b3&serviceName=vless#🌐 XX | ⚫ Чёрный список #7
vless://e7902151-e2e1-4d29-a84b-86f0d5d91b65@bero-2.bexum.fun:9443?type=tcp&security=tls&encryption=none&fp=chrome&sni=bero-2.bexum.fun&flow=xtls-rprx-vision#🌐 XX | ⚫ Чёрный список #8
vless://e7902151-e2e1-4d29-a84b-86f0d5d91b65@bero-3.bexum.fun:9443?type=tcp&security=tls&encryption=none&fp=chrome&sni=bero-3.bexum.fun&flow=xtls-rprx-vision#🌐 XX | ⚫ Чёрный список #9
vless://e7902151-e2e1-4d29-a84b-86f0d5d91b65@berocd.herumhas.shop:9443?type=tcp&security=tls&encryption=none&fp=chrome&sni=berocd.herumhas.shop&flow=xtls-rprx-vision#🌐 XX | ⚫ Чёрный список #10

# ═══ ⚡ FAST ALL ═══
vless://5610a52c-48e0-4e8c-9230-fb302b04d02e@ss.ll0ll.vip:2096?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🚀 Автовыбор | ⚡ Fast All
