# VPN Config | Updated: 2026-05-29 23:04 UTC
# White: 10 | Black: 10 | Fast: 15

# ═══ ⚪ БЕЛЫЕ СЕРВЕРЫ ═══
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?encryption=none&type=xhttp&security=tls&host=ftatx5g6dt.cdn.twcstorage.ru&path=%2F&extra=null&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru&alpn=h2%2Chttp%2F1.1#🚀 Автовыбор | ⚪ Белые
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?encryption=none&type=xhttp&security=tls&host=ftatx5g6dt.cdn.twcstorage.ru&path=%2F&extra=null&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru&alpn=h2%2Chttp%2F1.1#🌐 XX | ⚪ Белый список #1
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?encryption=none&type=xhttp&security=tls&host=ftatx5g6dt.cdn.twcstorage.ru&path=/&extra=null&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru#🌐 XX | ⚪ Белый список #2
vless://f803d12a-a44b-41c3-8811-5d0f9a915180@5.42.123.219:16536?type=tcp&security=reality&encryption=none&pbk=VSXItcGJvaAqB2t4tY_NcMdTF0y-cfijX0LQE7PZjm4&fp=chrome&sni=ads.x5.ru&sid=1a7f9b134cc9&flow=xtls-rprx-vision#🌐 XX | ⚪ Белый список #3
vless://202a32db-16bd-4959-8d00-7e60ad9aa079@176.108.252.25:57506?encryption=none&type=tcp&security=reality&sni=www.intel.com&flow=xtls-rprx-vision&pbk=VmTHgpXOg8LwAE097pQHpa-xIgbf70HrR69RNkzm3DQ&sid=c0027f1cce&spx=%2F3Uyo7ONqD87HHis&fp=chrome#🌐 XX | ⚪ Белый список #4
vless://6cd7e37c-fd86-48bb-a930-5f685a6c0213@176.109.101.215:8083?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🌐 XX | ⚪ Белый список #5
vless://6cd7e37c-fd86-48bb-a930-5f685a6c0213@185.242.19.249:80?encryption=none&type=ws&security=none&path=%2Fstatic&host=top2019950683.mwscdn.ru#🌐 XX | ⚪ Белый список #6
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@217.16.29.23:443?encryption=none&type=tcp&security=tls&fp=chrome&sni=ru5.cleanersaz.help#🌐 XX | ⚪ Белый список #7
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@217.16.29.23:7443?encryption=none&type=tcp&security=tls&fp=chrome&sni=ru5.cleanersaz.help#🌐 XX | ⚪ Белый список #8
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru5.cleanersaz.help:7443?encryption=none&security=tls&sni=ru5.cleanersaz.help&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#🌐 XX | ⚪ Белый список #9
vless://91e120bc-159a-4390-b4e1-197b19602ea0@de.sbrf-cdn342.ru:443?security=tls&alpn=http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐 XX | ⚪ Белый список #10

# ═══ ⚫ ЧЁРНЫЕ СЕРВЕРЫ ═══
vless://62470850-6875-4008-b773-925d7ad510a0@199.34.228.54:443?security=tls&allowInsecure=0&encryption=none&type=xhttp&path=/Telegram-Zedmodeon&sni=my.pars-cdn.ir&fp=chrome&mode=auto&alpn=h2,http/1.1&extra={#🚀 Автовыбор | ⚫ Чёрные
vless://62470850-6875-4008-b773-925d7ad510a0@199.34.228.54:443?security=tls&allowInsecure=0&encryption=none&type=xhttp&path=/Telegram-Zedmodeon&sni=my.pars-cdn.ir&fp=chrome&mode=auto&alpn=h2,http/1.1&extra={#🌐 XX | ⚫ Чёрный список #1
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.101.222:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=random&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#🇺🇸 US | ⚫ Чёрный список #2
vless://e00c965c-6492-0001-b8f3-5538c14a27be@185.11.246.176:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sravni.ru&fp=chrome&pbk=skQrUvqTYNsmUQiEFd2ySa94etOjlEQz6JbHwtgRclk&sid=3fbe3b48&flow=xtls-rprx-vision#🌐 XX | ⚫ Чёрный список #3
vless://0d974d97-fc0f-4e31-9f86-d4972c37b565@185.207.198.170:2053?mode=auto&path=%2Fxn--q9jyb4c&security=tls&encryption=none&insecure=0&host=cdn.dns.xn--q9jyb4c&type=xhttp&allowInsecure=0&sni=cdn.dns.xn--q9jyb4c#🌐 XX | ⚫ Чёрный список #4
vless://0d974d97-fc0f-4e31-9f86-d4972c37b565@185.207.198.170:2053?security=tls&type=xhttp&path=%2Fxn--q9jyb4c&host=cdn.dns.xn--q9jyb4c&sni=cdn.dns.xn--q9jyb4c&fp=chrome&mode=auto&encryption=none#🌐 XX | ⚫ Чёрный список #5
vless://0d974d97-fc0f-4e31-9f86-d4972c37b565@193.22.229.35:2053?mode=auto&path=%2Fxn--q9jyb4c&security=tls&encryption=none&insecure=0&host=cdn.dns.xn--q9jyb4c&type=xhttp&allowInsecure=0&sni=cdn.dns.xn--q9jyb4c#🌐 XX | ⚫ Чёрный список #6
vless://2ee26119-94e5-40b4-ba3a-16354021b600@185.18.250.127:2096?&security=tls&fp=chrome&sni=69565ce3109804e7813f98ee.mmdbay.blog&type=ws&headerType=none&host=69565ce3109804e7813f98ee.mmdbay.blog&path=%2Fgraphql#🌐 XX | ⚫ Чёрный список #7
vless://2ee26119-94e5-40b4-ba3a-16354021b600@185.18.250.127:2096?allow_insecure=1&allowInsecure=1&host=69565ce3109804e7813f98ee.mmdbay.blog&insecure=1&path=%2Fgraphql&security=tls&sni=69565ce3109804e7813f98ee.mmdbay.blog&type=ws#🌐 XX | ⚫ Чёрный список #8
vless://69a2af58-d74a-44ca-864a-e09b493f4274@5.23.48.135:443?type=tcp&security=reality&pbk=bMdCj0kTMpTngZhGEQ-fbfcDlbn-j8Jm2NXdnfis6g8&fp=chrome&sni=www.ya.ru&sid=9b551b69&flow=xtls-rprx-vision#🌐 XX | ⚫ Чёрный список #9
vless://InternetAzadRobot@151.101.129.164:80?mode=auto&path=/Tignal&security=none&encryption=none&host=tignaltofansv4.global.ssl.fastly.net&type=xhttp#🌐 XX | ⚫ Чёрный список #10

# ═══ ⚡ FAST ALL ═══
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?encryption=none&type=xhttp&security=tls&host=ftatx5g6dt.cdn.twcstorage.ru&path=%2F&extra=null&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru&alpn=h2%2Chttp%2F1.1#🚀 Автовыбор | ⚡ Fast All
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?encryption=none&type=xhttp&security=tls&host=ftatx5g6dt.cdn.twcstorage.ru&path=%2F&extra=null&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru&alpn=h2%2Chttp%2F1.1#🌐 XX | ⚡ Fast All #1
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?encryption=none&type=xhttp&security=tls&host=ftatx5g6dt.cdn.twcstorage.ru&path=/&extra=null&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru#🌐 XX | ⚡ Fast All #2
vless://f803d12a-a44b-41c3-8811-5d0f9a915180@5.42.123.219:16536?type=tcp&security=reality&encryption=none&pbk=VSXItcGJvaAqB2t4tY_NcMdTF0y-cfijX0LQE7PZjm4&fp=chrome&sni=ads.x5.ru&sid=1a7f9b134cc9&flow=xtls-rprx-vision#🌐 XX | ⚡ Fast All #3
vless://202a32db-16bd-4959-8d00-7e60ad9aa079@176.108.252.25:57506?encryption=none&type=tcp&security=reality&sni=www.intel.com&flow=xtls-rprx-vision&pbk=VmTHgpXOg8LwAE097pQHpa-xIgbf70HrR69RNkzm3DQ&sid=c0027f1cce&spx=%2F3Uyo7ONqD87HHis&fp=chrome#🌐 XX | ⚡ Fast All #4
vless://6cd7e37c-fd86-48bb-a930-5f685a6c0213@176.109.101.215:8083?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🌐 XX | ⚡ Fast All #5
vless://6cd7e37c-fd86-48bb-a930-5f685a6c0213@185.242.19.249:80?encryption=none&type=ws&security=none&path=%2Fstatic&host=top2019950683.mwscdn.ru#🌐 XX | ⚡ Fast All #6
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@217.16.29.23:443?encryption=none&type=tcp&security=tls&fp=chrome&sni=ru5.cleanersaz.help#🌐 XX | ⚡ Fast All #7
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@217.16.29.23:7443?encryption=none&type=tcp&security=tls&fp=chrome&sni=ru5.cleanersaz.help#🌐 XX | ⚡ Fast All #8
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru5.cleanersaz.help:7443?encryption=none&security=tls&sni=ru5.cleanersaz.help&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#🌐 XX | ⚡ Fast All #9
