# VPN Config | Updated: 2026-05-30 13:04 UTC
# White: 10 | Black: 10 | Fast: 15

# ═══ ⚪ БЕЛЫЕ СЕРВЕРЫ ═══
vless://1cbfb9ea-2a50-4c25-adea-3fd8065e21bc@185.141.216.174:443?type=tcp&headerType=none&security=reality&encryption=none&sni=video.intfreed.ru&fp=chrome&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&flow=xtls-rprx-vision#🚀 Автовыбор | ⚪ Белые
vless://1cbfb9ea-2a50-4c25-adea-3fd8065e21bc@185.141.216.174:443?type=tcp&headerType=none&security=reality&encryption=none&sni=video.intfreed.ru&fp=chrome&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&flow=xtls-rprx-vision#🌐 XX | ⚪ Белый список #1
vless://9c635a14-8c0c-4a63-8bf7-2d16377a7254@146.185.197.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.yandex.ru&pbk=tLIY95WzJpGsi02rk_G2SwMOiy10H0-5fGCh6fGDimI&sid=f14d655b9372f9a7&spx=%2F#🌐 XX | ⚪ Белый список #2
vless://9c635a14-8c0c-4a63-8bf7-2d16377a7254@146.185.197.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vashsender.ru&pbk=tLIY95WzJpGsi02rk_G2SwMOiy10H0-5fGCh6fGDimI&sid=b931fc8272&spx=%2F#🌐 XX | ⚪ Белый список #3
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@ru3.vitok.cc:443?type=tcp&security=reality&fp=chrome&pbk=S4lyhlmpZbB8qSe-zKcWeSOPTjpkgE8q-oQ5H2q1X00&sid=5e841fab&sni=dzen.ru#🌐 XX | ⚪ Белый список #4
vless://abb8ca6f-a049-4c6d-9780-70624c476a0d@85.198.85.193:49423?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&authority=&echfq=none&pbk=g2iGrP41UeFpnaFa_NtNSV89i4QoYWKXaJwgvgg_31k&fp=chrome&allowinsecure=0&type=grpc&serviceName=&sni=www.sony.com&sid=e6bb2b5c0ab6fd47#🌐 XX | ⚪ Белый список #5
vless://ffcc24ca-6d0f-498e-bb6a-fff6d8811419@46.182.24.52:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ssdg.mediastreamer.online&pbk=wx54k6q59xd0Y50zWRpyQfZRC-fe0w0DYL-twuuV6l4&sid=7a75f4a9a7&spx=%2F#🌐 XX | ⚪ Белый список #6
vless://ffcc24ca-6d0f-498e-bb6a-fff6d8811419@46.182.24.52:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ssdg.mediastreamer.online&pbk=wx54k6q59xd0Y50zWRpyQfZRC-fe0w0DYL-twuuV6l4&sid=b831&spx=%2F#🌐 XX | ⚪ Белый список #7
vless://e737e2e7-04bc-477f-8211-dc0b1354168f@84.201.179.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&spx=/#🌐 XX | ⚪ Белый список #8
vless://e737e2e7-04bc-477f-8211-dc0b1354168f@84.201.179.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs#🌐 XX | ⚪ Белый список #9
vless://f992e5a7-c6d8-453c-9661-542c53e45df5@212.183.88.136:2053?path=/&security=tls&encryption=none&insecure=0&host=cabton.nyanners.ir&fp=chrome&type=httpupgrade&allowInsecure=0&sni=cabton.nyanners.ir#🌐 XX | ⚪ Белый список #10

# ═══ ⚫ ЧЁРНЫЕ СЕРВЕРЫ ═══
vless://52f2d259-d26a-4e7e-8cf4-36b75c77bfff@45.192.12.207:443?authority=&encryption=none&fp=firefox&pbk=pxa1kOV5uKR6voUmwkiIv_AXVVMLZ5208SFNm_qWllg&security=reality&serviceName=www.amd.com&sid=05952086d965&sni=www.amd.com&spx=%2F5cvci4vsehpIg7Z&type=grpc#🚀 Автовыбор | ⚫ Чёрные
vless://52f2d259-d26a-4e7e-8cf4-36b75c77bfff@45.192.12.207:443?authority=&encryption=none&fp=firefox&pbk=pxa1kOV5uKR6voUmwkiIv_AXVVMLZ5208SFNm_qWllg&security=reality&serviceName=www.amd.com&sid=05952086d965&sni=www.amd.com&spx=%2F5cvci4vsehpIg7Z&type=grpc#🌐 XX | ⚫ Чёрный список #1
vless://62470850-6875-4008-b773-925d7ad510a0@199.34.228.53:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=my.pars-cdn.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&path=%2FTelegram-Zedmodeon&insecure=1#🌐 XX | ⚫ Чёрный список #2
