# VPN Config | Updated: 2026-05-31 13:15 UTC
# White: 10 | Black: 10 | Fast: 15

# ═══ ⚪ БЕЛЫЕ СЕРВЕРЫ ═══
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?encryption=none&type=xhttp&security=tls&host=ftatx5g6dt.cdn.twcstorage.ru&path=/&extra=null&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru#🚀 Автовыбор | ⚪ Белые
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?encryption=none&type=xhttp&security=tls&host=ftatx5g6dt.cdn.twcstorage.ru&path=/&extra=null&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru#🌐 XX | ⚪ Белый список #1
vless://157bb36f-035e-405c-b8c6-67fa1a7c0640@81.19.137.63:6443?extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}&fp=chrome&mode=auto&pbk=YJ9I6GzZ_xT_Rk8We8iR1CwEMbzF4I30i_EH2VOVY0Y&security=reality&sid=abab34c40ed6c10a&sni=github.com&type=xhttp#🇺🇸 US | ⚪ Белый список #2
vless://2ce70f60-6145-4730-97e1-a38cb5dd2afc@5.188.114.12:2443?encryption=none&type=ws&security=none#🌐 XX | ⚪ Белый список #3
vless://d0b60427-ccb0-4026-aeec-d095b6b7dd08@lv.srv.vpnza300.org:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=lv.srv.vpnza300.org&sni=lv.srv.vpnza300.org&fp=firefox&pbk=4Y1wdeQGqDecReK5UrA5RV7Dcq9QnfuArtSzujdJbXo&sid=6eda877655137aff#🌐 XX | ⚪ Белый список #4
vless://d0b60427-ccb0-4026-aeec-d095b6b7dd08@nl-3.srv.vpnza300.org:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=nl-3.srv.vpnza300.org&sni=nl-3.srv.vpnza300.org&fp=firefox&pbk=4Y1wdeQGqDecReK5UrA5RV7Dcq9QnfuArtSzujdJbXo&sid=6eda877655137aff#🌐 XX | ⚪ Белый список #5
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.103.208:443?security=reality&encryption=none&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=google.com#🇺🇸 US | ⚪ Белый список #6
vless://M0onV7xDxbyKt8g@144.31.4.119:58871?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=WWfS06v1s10FKQSlSXV5NzF9ZfVkyJOg30taggzazwI&sid=f877&sni=lk.x5.ru&spx=/#🌐 XX | ⚪ Белый список #7
vless://M0onV7xDxbyKt8g@144.31.4.119:58873?type=grpc&security=reality&fp=chrome&pbk=cC3B0IfiBonto9JvOORvwwLBWjNnd3sGoBcITwfAuxM&sid=f878&sni=lk.x5.ru&spx=/#🌐 XX | ⚪ Белый список #8
vless://e122b04e-2ea2-45bb-8ff0-7230fb3df728@185.141.227.151:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&sid=9c53f06d3778f173&type=tcp&headerType=none#🌐 XX | ⚪ Белый список #9
vless://e122b04e-2ea2-45bb-8ff0-7230fb3df728@185.141.227.151:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=random&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&sid=9c53f06d3778f173&flow=xtls-rprx-vision#🌐 XX | ⚪ Белый список #10

# ═══ ⚫ ЧЁРНЫЕ СЕРВЕРЫ ═══
vless://157bb36f-035e-405c-b8c6-67fa1a7c0640@147.45.71.176:6443?extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}&fp=chrome&mode=auto&pbk=YJ9I6GzZ_xT_Rk8We8iR1CwEMbzF4I30i_EH2VOVY0Y&security=reality&sid=abab34c40ed6c10a&sni=github.com&type=xhttp#🚀 Автовыбор | ⚫ Чёрные
vless://157bb36f-035e-405c-b8c6-67fa1a7c0640@147.45.71.176:6443?extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}&fp=chrome&mode=auto&pbk=YJ9I6GzZ_xT_Rk8We8iR1CwEMbzF4I30i_EH2VOVY0Y&security=reality&sid=abab34c40ed6c10a&sni=github.com&type=xhttp#🇺🇸 US | ⚫ Чёрный список #1
vless://2d0b825d-cbe0-46b7-98e9-e955b99e71c9@cz.helper-internet.com:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cz.helper-internet.com&sid=ff776ff77be48b88#🌐 XX | ⚫ Чёрный список #2
vless://69439c87-cf97-41df-af37-580a1ad5fdb9@103.119.18.153:443?security=reality&encryption=none&pbk=1RNN1WNZn5tNGW6IyPYvGWVPybifzXGkbZ_IbGDDb2w&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=06491bcf#🇺🇸 US | ⚫ Чёрный список #3
vless://4350fd8e-9f5d-47e7-a5f6-6161e0f7db9b@77.239.126.155:44444?type=xhttp&headerType=none&security=reality&encryption=none&sni=apple.com&fp=firefox&pbk=t7zppcy4X6f3INaKOTOX6hsc84UoykNlRiKYKkA-TXo&spx=%2F&path=%2F#🇺🇸 US | ⚫ Чёрный список #4
vless://157bb36f-035e-405c-b8c6-67fa1a7c0640@79.137.184.170:6443?extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}&fp=chrome&mode=auto&pbk=YJ9I6GzZ_xT_Rk8We8iR1CwEMbzF4I30i_EH2VOVY0Y&security=reality&sid=abab34c40ed6c10a&sni=github.com&type=xhttp#🇺🇸 US | ⚫ Чёрный список #5
