# VPN Config | Updated: 2026-05-30 16:52 UTC
# White: 10 | Black: 10 | Fast: 15

# ═══ ⚪ БЕЛЫЕ СЕРВЕРЫ ═══
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=&sid=0f4dacf62211e75f#🚀 Автовыбор | ⚪ Белые
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=&sid=0f4dacf62211e75f#🌐 XX | ⚪ Белый список #1
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&sid=0f4dacf62211e75f&sni=by.api-yandex.net#🌐 XX | ⚪ Белый список #2
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&sid=0f4dacf62211e75f&sni=by.api-yandex.net#🌐 XX | ⚪ Белый список #3
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=&sid=0f4dacf62211e75f#🌐 XX | ⚪ Белый список #4
vless://5504e960-d737-458a-897a-a51615a89e8d@185.242.19.249:80?encryption=none&type=ws&security=none&path=%2Fstatic&host=top2019950683.mwscdn.ru#🌐 XX | ⚪ Белый список #5
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@ru3.vitok.cc:443?type=tcp&security=reality&fp=chrome&pbk=S4lyhlmpZbB8qSe-zKcWeSOPTjpkgE8q-oQ5H2q1X00&sid=5e841fab&sni=dzen.ru#🌐 XX | ⚪ Белый список #6
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@ru7.vitok.cc:443?type=tcp&security=reality&fp=chrome&pbk=eXl8Dpux23etQ0aA_16LUQ9eBwfDqbCaJm7YusDIzUU&sid=5e841fab&sni=ads.x5.ru#🌐 XX | ⚪ Белый список #7
vless://2ce70f60-6145-4730-97e1-a38cb5dd2afc@5.188.114.12:3443?encryption=none&type=ws&security=none&path=%2F#🌐 XX | ⚪ Белый список #8
vless://2ce70f60-6145-4730-97e1-a38cb5dd2afc@5.188.114.12:3443?type=ws&headerType=none&security=none&encryption=none&fp=chrome&path=%2F#🌐 XX | ⚪ Белый список #9
vless://3d73ef4a-e43c-4db4-bcd6-6658f3b5a593@185.242.19.249:443?encryption=none&type=xhttp&security=tls&host=top2197697635.mwscdn.ru&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top2197697635.mwscdn.ru&alpn=h2%2Chttp%2F1.1#🌐 XX | ⚪ Белый список #10

# ═══ ⚫ ЧЁРНЫЕ СЕРВЕРЫ ═══
vless://758ac7b5-bebf-4996-ba38-e8bde361e212@hr.epsteinisland.site:2053?encryption=none&type=ws&path=/&host=google.com#🚀 Автовыбор | ⚫ Чёрные
vless://758ac7b5-bebf-4996-ba38-e8bde361e212@hr.epsteinisland.site:2053?encryption=none&type=ws&path=/&host=google.com#🇺🇸 US | ⚫ Чёрный список #1
vless://62470850-6875-4008-b773-925d7ad510a0@199.34.228.53:443?encryption=none&type=xhttp&mode=auto&path=%2FTelegram-Zedmodeon&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=my.pars-cdn.ir#🌐 XX | ⚫ Чёрный список #2
vless://62470850-6875-4008-b773-925d7ad510a0@199.34.228.53:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=my.pars-cdn.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&path=%2FTelegram-Zedmodeon&insecure=1#🌐 XX | ⚫ Чёрный список #3
